video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"BAN-IU4weBM","Falling - A Minecraft Music Video ♪","2020-06-09T12:00:12Z","UCIGl_6GmKR7fPRBBDDRcR0Q","Rainimator","1","20.10.06","minecraft|minecraft song|minecraft parody|minecraft video|minecraft animation|rainimator|minecraft music video","745146","80352","1403","16726","https://i.ytimg.com/vi/BAN-IU4weBM/default.jpg","False","False","Falling - A Minecraft Music VideoThe Netherbane are on the hunt for those who were turned into Nether kin. As Rain tries to use the situation to form an alliance, Stella runs to the Mystic Forest to find closure with the late End Dancer.Song - Falling by Blacklite District:https://www.youtube.com/watch?v=qLs1jUgatBMDirected and animated by RainimatorAssistant animators:DanoBadi https://twitter.com/DanoBadiMCQCAnimations https://twitter.com/QCAnimationsSet designer:CrossMight Arda https://twitter.com/CrossMightSpecial thanks:MrMichael https://twitter.com/michal121345acorn https://twitter.com/acornanimXEliteXCraftersX  https://twitter.com/EliteX1XCrafterKamatayan https://twitter.com/kamatayanFX👾 Rainimator Discord: https://discord.gg/8cdFS3A~Follow me~Twitter: https://twitter.com/rainolaguerInstagram: https://instagram.com/radapedaxa"
"mZBIaeAf0c8","【看电影了没】被老公、父亲和儿子囚禁半个世纪的女王《疯女胡安娜》","2020-06-07T03:21:54Z","UCZmyD8-UsaxaVL-Zx3KEQKw","看电影了没","1","20.10.06","看电影了没|电影|电影解说|影评|movie review|K猫|小鸣的媳妇儿|看電影了沒|電影|解說|經典電影|經典視頻|精彩|好雷|重雷|電影解說|劇透|movie|電影推薦|推薦 電影|影视解说|讲电影|好看 電影|好看解说|剧情|电影 剧情|短视频|精彩视频|高分电影|劇情|疯女胡安娜|胡安娜|历史|传记|纪录片|宫斗|宫廷|古装|囚禁|政治阴谋|西班牙|伊莎貝拉|神聖羅馬帝國|法國|Juana la Loca|2001|斐迪南|王權|电影评论|几分钟看电影|电影剪辑|三分钟看电影|经典电影|科幻电影|韩国电影|恐怖电影|中国电影|CCTV|电影频道|日本电影|美女|人性|科幻片|短視頻|最新電影|犯罪|恐怖片|懸疑|K貓|奇幻|經典|猜測|推理|越哥说电影|小涛讲电影|真人電影|喪屍|美國電影|暴雷|真实事件改编|动作片|chinese movie|分分钟看电影|说电影|刘老师说电影","199677","2448","78","274","https://i.ytimg.com/vi/mZBIaeAf0c8/default.jpg","False","False","搞政治的人都说她疯了。疯女胡安娜 Juana la Loca (2001)两天一更，欢迎订阅：看电影了没"
"afOW9t3Byvo","【千千進食中】國民美食大比拚！自肥連鎖雞排評比！","2020-06-05T11:43:07Z","UC9i2Qgd5lizhVgJrdnxunKw","千千進食中","22","20.10.06","[none]","942085","17038","329","2294","https://i.ytimg.com/vi/afOW9t3Byvo/default.jpg","False","False","雞排大開箱嗯對 又是一個自肥特輯 🤤還記得上次跟祥與拍片的時候他對雞排非常的尬意現在雞排店百百款，究竟都是差在哪呢今天特別選了五家連鎖店來try try 看＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊《給你滿滿的惘挨豆》【我成立的美食品牌 - 水哦】 http://bit.ly/2Hrqkk4【instagram】https://www.instagram.com/khshu_/【twitter】https://twitter.com/chienshu_tw【FB粉絲團】https://goo.gl/i22cCs 【美拍】https://goo.gl/NPtYfv【微博】https://goo.gl/QxUiBD"
"JdEdK5GDZgU","【小穎美食】水煮荷包蛋就服這種做法，一鍋煮6個，又圓又嫩，營養又健康！","2020-06-07T11:30:03Z","UCJJDD-Hy76jvUMRG-dpFkcw","小穎美食","26","20.10.06","小穎美食|美食|家常|生活|家庭|做飯|吃飯|創新|荷包蛋|Xiaoying Cuisine|雞蛋|流心蛋|配菜|零食|家常菜|創意做法|菜譜|中餐","640862","7351","262","330","https://i.ytimg.com/vi/JdEdK5GDZgU/default.jpg","False","False","#小穎美食#Xiaoying Cuisine今天給大家分享的是水煮荷包蛋最正確的兩種做法，只需要準備雞蛋和食鹽。這種做法最重要的是水的溫度，如果大家喜歡吃流心蛋，可以煮的時間稍微短一點。荷包蛋這樣做，一次能做一鍋，簡單又快速，快學會了試試吧。喜歡小穎的可以點擊：https://www.youtube.com/channel/UCJJDD-Hy76jvUMRG-dpFkcw?sub_confirmation=1大家好，歡迎大家來到小穎美食，我平常特別喜歡做菜，熱愛美食。我會在這裡每天分享一道菜，大家可以學習試著去做下，希望大家的生活可以越來越美好。喜歡美食的朋友們可以訂閱下噢。"
"5w89N82ryb0","Couple Therapy Gone Wrong","2020-05-31T09:51:09Z","UCAaiKcIfHEzUZl34U980sNA","Wah!Banana","23","20.10.06","wahbanana|wah|banana|funny|types|singaporean|humor|eden ang|audrey|comedy|couple therapy|therapist|relationship|love|romance","199672","7466","109","895","https://i.ytimg.com/vi/5w89N82ryb0/default.jpg","False","False","Do you think Sara and Mark should stay together?Written by:Nicholas Teo @HargaoHunkLev Panfilov @levpanfilovProduced by: Jeanette Yeap @Jeanettoes Filmed and edited by: Jason Hau @jasonkokotanStarring: Lingyi @BlingyiThomas @HeyThomasKNic @HargaohunkChrysan @ChrysanleeOutro Song by MMXJ - www.youtube.com/mmxjofficialWe're on Facebook! http://www.facebook.com/wahbananasgTwitter/Instagram @wahbananasg"
"uICukYpmtbE","666罷韓!韓國瑜最後補考?!光復高雄VS.非韓不投?!","2020-06-06T14:17:23Z","UCBuHkb1AS_yRQ71meFNQ3VQ","年代向錢看","25","20.10.06","[none]","444934","5551","414","1481","https://i.ytimg.com/vi/uICukYpmtbE/default.jpg","False","False","「年代電視」是完全數位化的電視新聞台，提供全方位即時報導，以及現場直播。現在您可以透過年代新聞APP，隨時隨地收看即時新聞與節目。瀏覽【年代電視】官網：https://reurl.cc/Vaa9yA按讚【年代電視】Facebook 大事搶先看：https://reurl.cc/EKKAOv訂閱【年代電視】Youtube 看更多直播：https://reurl.cc/zyyV2N下載【年代電視】APP：iOS平台：https://reurl.cc/yy1x2MAndroid平台：https://reurl.cc/ZnaYDW"
"LVORQzFDJic","Jomoj 13 (যমজ ১৩) | Eid Special Drama 2020 | Ft. Mosharraf Karim, Sabnam Faria | Rtv Drama","2020-05-28T09:01:16Z","UC2PvBto6gvSLVub6CdwaivA","Rtv Drama","24","20.10.06","natok 2020|new natok|drama|drama serial|bangla new natok|new bangla natok 2020|bangladeshi natok|hd natok|Popular bangla Natok|rtv drama|rtv natok|Jomoj 13|যমজ ১৩|jomoj 13 mosharraf karim|jomoj 13 rtv|jomoj 13 rtv drama|mosharraf karim eid natok 2020|bangla eid natok 2020|mosharraf karim new natok 2020|sabnam faria natok 2020|jomoj 13 bangla natok hd full 1080p|ntv eid natok 2020|jomoj 13 full natok|bangla natok 2020|bangla new natok 2020","3731372","0","0","6344","https://i.ytimg.com/vi/LVORQzFDJic/default.jpg","False","True","Subscribe Now! http://bit.ly/RtvDramaDrama : Jomoj 13 (যমজ ১৩)Cast: Mosharraf Karim, Sabnam Faria Script: Azad Kalam    Director: Azad Kalam ---------------------------------------------------------------------------------------------------আরটিভি ঈদ নাটক ২০২০ দেখুন: https://bit.ly/3c5pbtTLaset Uploads 👇👇👇নাটক শঙ্খিনী দেখুন: https://youtu.be/EURwf_E2dkkনাটক রূপা ভাবি দেখুন: https://youtu.be/mHl4kgcZdcAনাটক কোনো এক বিকেলে হলুদ শাড়ি দেখুন: https://youtu.be/R232I4zpS80নাটক গোঁফ দেখুন: hhttps://youtu.be/7-V3HCqD920নাটক চিহ্ন দেখুন: https://youtu.be/MEag_Ry0JJQPopular Playlist 👇👇👇Rtv Eid Ul Fitr 2020: https://bit.ly/3c5pbtTRtv Single Drama http://bit.ly/RtvSingleDrama2020Somoyer Golpo http://bit.ly/SomoyerGolpoRtvDramaValentine Special Drama  http://bit.ly/ValentineSpecialRtvDramaCelebrity Drama Playlist 👇👇👇Mosharraf Karim: 👉bit.ly/MosharrafKarimRtvDramaZahid Hasan: 👉bit.ly/ZahidHasanRtvDramaChanchal Chowdhury: 👉bit.ly/ChanchalChowdhuryRtvDramaAfran Nisho : 👉bit.ly/AfranNishoRtvDramaZiaul Faruk Apurba : 👉bit.ly/ApurbaRtvDramaTahsan Rahman Khan: 👉bit.ly/TahsanRtvDrama Tawsif Mahbub: 👉bit.ly/TawsifRtvDramaShajal Noor: 👉bit.ly/ShajalNoorRtvDramaMosharraf Uthsohb: 👉bit.ly/MosharrafUthshobRtvDramaMir Sabbir: 👉bit.ly/MirSabbirRtvDramaJovan : 👉bit.ly/JovanRtvDramaIrfan Sajjad: 👉bit.ly/IrfanSajjadRtvDramaAnisur Rahman Milon: 👉bit.ly/AnisurRahmanMilonRtvDramaSiam Ahmed: 👉bit.ly/SiamAhmedRtvDramaMishu Sabbir: 👉bit.ly/MishuSabbirRtvDramaJon Kabir: 👉bit.ly/JonKabirRtvDramaIresh Zaker: 👉bit.ly/IreshZakerRtvDramaCelebrity Drama Playlist 👇👇👇Tanjin Tisha: 👉bit.ly/TanjinTishaRtvDramaMehazabien Chowdhury: 👉bit.ly/MehazabienChowdhuryRtvDramaSafa Kabir: 👉bit.ly/SafaKabirRtvDramaZakia Bari Momo: 👉bit.ly/ZakiaBariMomoRtvDramaSadia Jahan Prova: 👉bit.ly/SadiaJahanProvaRtvDramaUrmila Srabonti Kar: 👉bit.ly/UrmilaSrabontiRtvDramaMumtaheena Chowdhury Toya: 👉 bit.ly/MumtaheenaChowdhuryToyaRtvDramaPeya Bipasha: 👉 bit.ly/PeyaBipashaRtvDramaSallha Khanam Nadia: 👉 bit.ly/SallhaKhanamNadiaRtvDramaSabila Nur: 👉 bit.ly/SabilaNurRtvDramaSabnam Faria: 👉 bit.ly/SabnamFariaRtvDramaNusrat Imroz Tisha: 👉 bit.ly/NusratImrozTishaRtvDramaAparna Ghosh: 👉 bit.ly/AparnaGhoshRtvDramaBidya Sinha Saha Mim: 👉bit.ly/BidyaSinhaSahaMimRtvDramaRafiath Rashid Mithila: 👉 bit.ly/RafiathRashidMithilaRtvDramaWatch your favorite Movie, Natok, Telefilm, and Bangla Music Video without lengthy advertisements! RTV has all your favorite content under one network which will give you Unlimited Entertainment, On Demand!Find more of RTV Youtube:RTV:   http://bit.ly/2MQXSsS RTV DRAMA:   http://bit.ly/2J3N3CJRTV MOVIES:   http://bit.ly/2MrrG09RTV MUSIC:   http://bit.ly/31u9JCDRTV NEWS:   http://bit.ly/35JHrr7RTV LIVE:   http://bit.ly/2MsQoNARTV ENTERTAINMENT:   http://bit.ly/2J1fiSjRTV LIFESTYLE:   http://bit.ly/31tKaBxRTV HEALTH PROGRAM:   http://bit.ly/2MVgW9lRTV ISLAMIC SHOW:   http://bit.ly/31v5JlhRTV TALK SHOW:   http://bit.ly/35LQJ5LRTV TELEFILM:   http://bit.ly/35XfNaaRTV DRAMA SERIAL:   http://bit.ly/31vsCVuRTV DRAMA FUNNY CLIPS:   http://bit.ly/33NKVXQRTV COOKING SHOW:   http://bit.ly/31vQg4aRTV BRIDAL SHOW:   http://bit.ly/2OZbqFhRTV MUSIC LIVE:   https://bit.ly/2kremOlRTV INFOPEDIA:   http://bit.ly/2P2jUvARTV FAN CLUB:   https://bit.ly/2kekvgERTV SPORTS:   https://bit.ly/2kEcmCkRTV CLIPS:   https://bit.ly/2maimDhRTV KIDS SHOW:   https://bit.ly/2lHKJsmRTV AUTISM AWARENESS PROGRAM: http://bit.ly/2MvhcNkCreators Support: To submit your channel, click on this link https://goo.gl/forms/KmxKxnLG0Os97gg03 now!If you are a YouTube creator, how would you feel when someone with hardly any YouTube knowledge swipes your creativity and hard work with an unauthorized upload? RTV is here to prevent that fromhappening! We, RTV helps to grow YouTube channels for creators. We have YouTube Certified team members to optimize your channel and help reach your content to the right audience.Follow us on Social Media: Facebook: https://www.facebook.com/rtvonline Instagram: https://www.instagram.com/rtvonline Linkedin: https://www.linkedin.com/company/rtv-bdTwitter: https://twitter.com/rtvonline Snapchat: https://www.snapchat.com/add/rtvonlineViber Community: https://bit.ly/2kvkULVVisit our Official site: www.rtvonline.comDownload Rtv official Apps! Andriod: https://bit.ly/2mapqjkiOS: https://apple.co/2mah2QPMagazine : Look @ MEAndriod: https://bit.ly/2lKuDy9 iOS: https://apple.co/2lNqZneRTV in a nutshell:RTV is one stop entertainment service. We provide nonstop entertainment through our multiple YouTubechannels, where entertainment contents uploaded daily for viewers worldwide.Note: If you wish to share this video, please embed the link and share the original source. Please avoid methods of copying or duplicating the content, and help us support anti-piracy measures in every possible way. Thank you!- Team RTV Digital#RtvDrama"
"vnISCqD54WY","RUMAH PULUHAN MILIAR MILIK PRILLY AKHIRNYA DIBUKA! #DibalikPintu","2020-06-08T08:00:13Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.10.06","prilly latuconsina|boy william|rumah milyaran|nebengboy|drinkswithboy|ganteng ganteng serigala","2259520","112127","1562","5690","https://i.ytimg.com/vi/vnISCqD54WY/default.jpg","False","False",""
"GdX5FvlqCcE","【高雄市長罷免案】史上首次市長遭罷免 韓國瑜發表談話表示遺憾","2020-06-06T10:04:53Z","UCR3asjvr_WAaxwJYEDV_Bfw","東森新聞 CH51","25","20.10.06","東森|東森新聞|EBC|新聞|news|ETTV|Ch51|台灣|ㄉㄨㄥ森新聞|東森直播|東森新聞直播|高雄|韓國瑜|罷免案|投票|開票|韓粉|李四川|副市長|市長|國民黨|0606|同意|不同意","212924","1606","702","2572","https://i.ytimg.com/vi/GdX5FvlqCcE/default.jpg","False","False","今（6）天舉行高雄市長韓國瑜罷免投票案，罷韓門檻通過，韓國瑜針對罷免案發表談話。【東森新聞YouTube會員開張啦】現在就加入》https://bit.ly/3gpoY8w會員活動來啦玉荷包好禮大放送！只要留言就可以抽獎！➤https://www.youtube.com/watch?v=HlialHHXkws●活動日期：6/3(三)19:00-6/12(五)24:00截止喔！#韓國瑜 #罷免 #市長 #Wecare #罷免案 #投票 #開票 #韓粉 #李四川 #副市長 #市長 #國民黨 #0606 #同意 #不同意"
"os4aDC7dXgI","发生了什么？美国“开火”了，中国2020年恐将面临惊世巨变，最担心的事情还是发生了，西方傻眼：美国不要了？","2020-06-06T10:00:32Z","UCMiUxG01G2LhQHNSzgSfY5w","中华振兴","25","20.10.06","中国|美国|中美贸易战|贸易战|国际新闻|实时政治|中美冲突|中国富强|美国衰退|反华联盟","198085","3682","233","325","https://i.ytimg.com/vi/os4aDC7dXgI/default.jpg","False","False","感谢收看中华振兴，这里有丰富的信息资讯、鲜明的中国视角、广阔的世界眼光，随时报道最新的资讯，时事政治热点，国内外的国际新闻，详尽的时政点评时局分析，专业独到的军事军情观察，让世界认识一个立体多彩的中国，欢迎订阅本频道。每日更新，欢迎订阅！"
"4FNo1wVQ1Q4","【穷电影】父子进入深山打猎，发现一具不同寻常的尸体，看清后脸色巨变","2020-06-07T04:19:58Z","UC3O6-k2zKhLOt4rGU3fOeyg","穷电影","22","20.10.06","冰雪之行|电影解说|温情解说|惊悚电影|冒险电影|人性|求生电影","115583","937","47","149","https://i.ytimg.com/vi/4FNo1wVQ1Q4/default.jpg","False","False","父子进入深山打猎，发现一具不同寻常的尸体，看清后脸色巨变"
"eWAhUDB3vHc","Sherry  mengaku tergoda tengok Aaron Aziz | MeleTOP | Nabil Ahmad & Sherry Alhadad","2020-06-09T17:52:26Z","UCW4r6r93JlGcdxRkgVbCzRg","MeleTOP","24","20.10.06","Astro Meletop|Parodi Meletop|Astro Ria|Astro Maya HD|Nabil Raja Lawak|Neelofa|Noor Neelofa|Nabil|Fesyen MeleTOP|Lokasi MeleTOP|I Can See Your Voice|Alieff Irfan|Khalifah|Syahmi Sazli|Drama Spontan|Sherry Alhadad|Lisa Surihani|Yusri KRU|Aaron Aziz","49592","761","16","42","https://i.ytimg.com/vi/eWAhUDB3vHc/default.jpg","False","False","Subscribe Astro MeleTOP, http://bit.ly/ytmeletopEpisod penuh MeleTOP di Astro Go, http://bit.ly/meletophd"
"9sCwz324lss","彻底破裂！刚刚北京当庭怒宣一个重磅决定，中澳5423亿产业链作废！这次就连美国都站在中国这边！","2020-06-09T01:15:00Z","UCtmltVWKWMD7POU6NUW5PVA","龙腾大中国","25","20.10.06","中国|美国|军事|政治|澳大利亚|中澳产业","75631","0","0","68","https://i.ytimg.com/vi/9sCwz324lss/default.jpg","False","True","#澳大利亚#中国#美国伟大中华，生生不息！纵观全球新闻，引领时事政治，尽在龙腾大中国！"
"Yve9DhT8Nt4","Violent George Floyd protests at CNN Center unfold live on TV","2020-05-30T02:40:14Z","UCupvZG-5ko_eiXAupbDfxWw","CNN","25","20.10.06","latest News|Happening Now|CNN|cuomo prime time|nick valencia|us news|criminal justice|george floyd|atlanta|cnn center","8542393","92693","15361","80557","https://i.ytimg.com/vi/Yve9DhT8Nt4/default.jpg","False","False","CNN's Nick Valencia reports live from inside the CNN Center in Atlanta where demonstrations over the killing of George Floyd have turned violent.#Floyd #CNN #News"
"3n6ojQkO8IU","【娛樂百分百】2020.06.09《凹嗚狼人殺》黃偉晉、邱鋒澤│陳零九、婁峻碩、小賴、荳荳、紀卜心、張語噥、采子、雨婷","2020-06-09T13:00:10Z","UCR2NvuBypJZl9n11qLAauWQ","八大電視娛樂百分百","24","20.10.06","八大電視台|娛樂百分百|凹嗚狼人殺|狼人殺|凹呜狼人杀|狼人杀|惡靈騎士|黃偉晉|邱鋒澤|陳零九|婁峻碩|小賴|荳荳|紀卜心|張語噥|采子|雨婷","276407","6413","128","1946","https://i.ytimg.com/vi/3n6ojQkO8IU/default.jpg","False","False","有上帝視角+惡靈騎士局狼隊配置：惡靈騎士+狼王+小狼神隊配置：預+女+獵+騎娛百版惡靈騎士規則：1.惡靈騎士擁有「一次」反傷技能-在夜晚中被預言家查驗、被女巫下毒，則該神職淘汰。2.惡靈騎士將永遠不會死於夜晚。3.若夜晚中女巫與預言家同毒同驗惡靈騎士，則是女巫淘汰(因夜晚順序為女巫在先)。4.獵人若死於夜晚，開槍到惡靈騎士，將無法帶走惡靈騎士，但若獵人在白天出局則可帶走惡靈騎士。5.騎士白天驗證惡靈騎士身分，可成功將惡靈騎士淘汰，不會被反傷影響。6.惡靈騎士不能自爆，不能自刀。7.此板子中的狼王可以自爆但無法開槍帶人。8.遺言比照先前規則，晚上死的只有第一晚淘汰者的有遺言。全台最多人玩的跑酷手遊《跑跑薑餅人：烤箱大逃亡》♥iOS下載：https://apple.co/33wd7yo   ♥Android下載：https://bit.ly/2WVp6Dl娛樂百分百官方App正式上線囉！♥Android 下載：https://goo.gl/at7vnf♥iOS 下載：https://goo.gl/2rDSn6訂閱《娛樂百分百》YouTube頻道►►https://bit.ly/2GCrsSd按讚《娛樂百分百》粉絲專頁►►https://reurl.cc/m4947"
"25ZuKkbHdqM","ELON MUSK, JAY LENO AND THE 2021 CYBERTRUCK (FULL SEGMENT) | Jay Leno's Garage","2020-05-28T09:59:46Z","UCFUWcce_D9zTeRx6L0rasvw","CNBC Prime","24","20.10.06","CNBC Prime|cnbc|Jay Leno|spacex|spacex launch|space x|starship|spacex starship|nasa spacex|spacex dragon|nasa spacex launch|spacex crew dragon|space x launch|elon musk|elon musk spacex|cybertruck|cybertruck tesla|elon cybertruck|jay leno cybertruck|tesla cybertruck|tesla|cyber truck|elon|musk|elon musk jay leno|electric cars|jay leno and elon musk|jay leno and tesla cybertruck|tesla truck|cybertruck test drive|tesla cybertruck review|truck","14026302","301424","10293","24027","https://i.ytimg.com/vi/25ZuKkbHdqM/default.jpg","False","False","The 2021 Tesla Cybertruck is a massive truck with sports car performance! Watch as Jay Leno and SpaceX founder and CEO Elon Musk take this new car for a spin. Then, you can catch this episode on demand now! Then tune in next week to Jay Leno's Garage, Wednesday 10P ET on CNBC!» Subscribe to CNBC Prime: http://cnb.cx/yt » Subscribe to Secret Lives Of The Super Rich: http://bit.ly/SecretLivesSuperRich » See what channel CNBC is on in your area: https://www.cnbc.com/channelfinder/About Jay Leno's Garage: Hosted by legendary comedian and “Tonight Show” host Jay Leno, the series explores our obsession with all things automotive. From classic cars to supercars and everything in-between, Jay is hitting the road to discover the most exciting, weird and wonderful vehicles ever made and meet the passionate people behind their wheels. Each one-hour themed episode features a mix of stunts, challenges, reviews, and celebrity interviews that showcases the colorful history of the automobile. Whether he’s exploring the story of an iconic brand, road-testing the newest super car, or investigating the latest automotive innovations, there is no wheel Jay won’t get behind to tell the story of our love affair with the car.About CNBC Prime: By night, CNBC Prime is an entertainment network with a programming slate that is an extension of CNBC’s distinct brand. The entertainment focused block in primetime includes programs such as Shark Tank, The Profit, Jay Leno’s Garage, American Greed and Secret Lives of the Super Rich. Primetime programming airs Monday through Sunday, 7:00 PM – 2:00 AM.Connect with CNBC Prime Online!Visit CNBC Prime’s Website: http://cnb.cx/primeFind CNBC Prime on Facebook: http://cnb.cx/fbFollow CNBC Prime on Twitter: http://cnb.cx/twFollow CNBC Prime on Instagram: http://cnb.cx/insta#JayLenosGarage #CNBC #CNBCPrime #JayLeno #TeslaCybertruck #ElonMusk #SpaceXELON MUSK, JAY LENO AND THE 2021 CYBERTRUCK (FULL SEGMENT) | Jay Leno's Garage"
"cmCyu_DaMYw","George Floyd’s death reopens old wounds of similar police-involved incidents | Nightline","2020-05-28T09:25:22Z","UCBi2mrWuNuyYy4gbM6fU18Q","ABC News","25","20.10.06","Minneapolis|George|Floyd|violence|against|people|of|color|bias|blacklivesmatter|racism|police|protests|unarmed|knee|on|neck|arrest|abc|abcnews|p_cmsid=2494279|p_vid=news-70921649","6236885","71368","5700","28997","https://i.ytimg.com/vi/cmCyu_DaMYw/default.jpg","False","False","Protests erupted after video was released of the incident. Those who knew Floyd best speak about the person he was.WATCH NIGHTLINE EPISODES:https://abc.go.com/shows/nightline ALSO AVAILABLE ON HULU: https://hulu.tv/2wSmSrZ#Nightline #GeorgeFloyd #BLACKLIVESMATTER #UNARMED #Minneapolis #Police #Protest #JusticeForGeorge"
"7BhoJ-bNLOc","IZ*ONE (아이즈원) 3rd Mini Album [Oneiric Diary (幻想日記)] HIGHLIGHT MEDLEY","2020-06-09T03:12:00Z","UCe_oTYByLWQYCUmgmOMU_xw","official IZ*ONE","24","20.10.06","IZ*ONE|IZ ONE|아이즈원|アイズワン|PRODUCE48|프로듀스48|プロデュース フォーティーエイト|장원영|JANG WON YOUNG|미야와키 사쿠라|MIYAWAKI SAKURA|宮脇 咲良|조유리|JO YU RI|최예나|CHOI YE NA|안유진|AN YU JIN|야부키 나코|YABUKI NAKO|矢吹 奈子|권은비|KWON EUN BI|강혜원|KANG HYE WON|혼다 히토미|HONDA HITOMI|本田 仁美|김채원|KIM CHAE WON|김민주|KIM MIN JU|이채연|LEE CHAE YEON|블룸아이즈|BLOOM*IZ|Oneiric Diary","624164","68876","348","8165","https://i.ytimg.com/vi/7BhoJ-bNLOc/default.jpg","False","False","IZ*ONE (아이즈원) 3rd Mini Album [Oneiric Diary (幻想日記)] HIGHLIGHT MEDLEYIZ*ONE Official Twitter : https://twitter.com/official_izoneIZ*ONE Official Facebook : https://www.facebook.com/official.izoneIZ*ONE Official Instagram : https://www.instagram.com/official_izoneIZ*ONE Official fancafe : http://cafe.daum.net/official-izone"
"HwZyGoYsSWQ","Poiyattam Action Tamil Full HD Movie | Kiccha Sudeep, Amala Paul, V. Ravichandran | MSK Movies","2020-06-02T02:49:42Z","UCBQhLER2rVxN2TkSuPfJ6rA","MSK Movies","1","20.10.06","Poiyattam movie review|Poiyattam public talk|Poiyattam sneak peek|Poiyattam trailer|Poiyattam movie|Poiyattam video song|poiyattam tamil movie|poiyattam full movie tamil|poiyattam movie trailer|poiyattam full movie|hebbuli kannada movie|hebbuli kannada full movie|hebbuli|kiccha sudeep|kiccha sudeep movies|amala paul|amala paul movies tamil|amala paul movies|msk movies|msk|tamil action movie 2020|tamil action movies|hebbuli tamil full movie","135249","950","68","41","https://i.ytimg.com/vi/HwZyGoYsSWQ/default.jpg","False","False","Watch the Tamil Full HD movie 'Poiyattam' starring Kiccha Sudeep, Amala Paul and Avinash Yelandur. 'Poiyattam' movie is directed by S Krishna.Poiyattam revolves around a commando who returns home due to his brother`s suicide but soon finds out that his death was not as it seems. Fearless and ready to avenge his brother`s death, he delves further and further into the mystery.Starcast:- Sudeep, Amala Paul, V. Ravichandran, P. Ravi Shankar, Kabir Duhan Singh, Ravi KishanDirected By : S KrishnaProduced By : Vijins Deva, Jenin Smile, SreeragDialogues : ARK Raja RajaMusic By : Arjun JanyaCinematography : A Karunakar#PoiyattamTamilMovie #MSKMoviesSuper Hit Tamil HD Movies Click Below:Poiyattam Action Tamil Full HD Movie: https://youtu.be/HwZyGoYsSWQSandimuni Tamil Horror Full HD Movie: https://bit.ly/2Bno2RPGod Father Tamil Full HD Movie: https://bit.ly/2Xtj8vuMiga Miga Avasaram Tamil Full HD Movie: https://bit.ly/3cqq8x5Adutha Saattai Tamil Full HD Movie: https://bit.ly/2XpDLZf100 Tamil Full HD Movie: https://bit.ly/3cnXkFvThorati Tamil Full HD Movie: https://bit.ly/2U4cARLI Tamil Full HD Movie: https://bit.ly/3gUBfSLChennai Palani Mars Movie: https://bit.ly/2EOtiN6Simba(சிம்பா) Movie : https://bit.ly/2ZjlH2lAgni Devi Movie With English Subtitles: https://bit.ly/2EPzhBaVaandu Movie: https://bit.ly/2MmM41WSuttu Pidikka Utharavu Movie: https://bit.ly/2PPsIovKaatrin Mozhi Movie: https://bit.ly/2Qj1aGYBharath Ennum Naan Movie: https://bit.ly/2EQh5r7Kalavani Mappillai Movie: https://bit.ly/37556lvVishwaroopam 2 Tamil Movie: https://bit.ly/2EMRQWLVishwaroopam 2 Telugu Movie: https://bit.ly/2t2rIUTImaikkaa Nodigal Movie: https://bit.ly/2Ssqcq5Kalari Tamil Movie: https://bit.ly/2PR9Rt5Mr. Chandramouli Movie: https://bit.ly/2sTSEGDPanjumittai Movie: https://bit.ly/2tMKMHkKeni Tamil Full HD Movie:https://bit.ly/2MGW20rSollividava Tamil Full HD Movie https://bit.ly/2orNnR5Nagesh Thiraiarangam Full HD Movie :https://bit.ly/2N0MYD9Meyatha Maan  Tamil Full HD Movie: https://bit.ly/2MHXQpRSavarakathi Latest Tamil Full HD Movie : https://bit.ly/2optbPMKalam Tamil Thriller Full Movie : https://bit.ly/2wBsA16Nedunchalai Tamil Thriller Full Movie: https://bit.ly/2N8yu3X8 Thottakkal Tamil Full Movie  : https://bit.ly/2ov2VUcJil Jung Juk Full Movie HD: https://bit.ly/2NciJJcThappu Thanda Tamil Full Movie HD: https://bit.ly/2wyAngNChennaiyil Oru Naal 2 Full Movie HD : https://bit.ly/2PqomB5Dhuruvangal Pathinaaru D16 Full HD Movie: https://bit.ly/2PWeXlNKuttram 23 Full HD Movie : https://bit.ly/2G3GL5L Yeidhavan Latest Full HD Movie: https://bit.ly/2wBxJGrIlami  Tamil Full HD Movie: https://bit.ly/2Q0mmRkEnga Amma Rani Full Movie: https://bit.ly/2oswXaZAdhe Kangal Full HD Movie : https://bit.ly/2N9aIF8Amma Kanakku Tamil Full Movie: https://bit.ly/2NclEBEZero Tamil Full HD Movie : https://bit.ly/2wx0MvzSowkarpettai Tamil Full HD Movie: https://bit.ly/2wzThTD9 Thirudargal Latest Tamil Full HD Movie: https://bit.ly/2LMStjQSathuran Latest  Tamil Full HD Movie: https://bit.ly/2N72NrWSubscribe for more Latest Tamil HD Full Movies,Songs http://www.youtube.com/channel/UCBQhLER2rVxN2TkSuPfJ6rA?sub_confirmation=1"
